SPEED,DIRECTION
1,140
1,140
1,140
1,140
1,140
1,40
1,40
1,40
1,140
1,90
1,40
1,40
1,140
1,140
1,140
1,90
1,320
1,90
1,90
1,40
1,90
1,90
1,40
1,90
1,180
1,180
1,180
1,180
1,140
1,140
1,220
1,220
1,220
1,140
1,90
1,90
1,320
1,90
1,90
1,40
1,40
1,40
1,320
1,320
1,180
1,160
1,180
1,160
1,170
1,180
1,220
1,90
1,140
1,220
1,220
1,270
1,220
1,220
1,220
1,220
1,140
1,220
1,270
1,220
1,220
1,220
1,220
1,90
1,90
1,40
1,320
1,320
1,320
1,220
1,220
1,90
1,40
1,220
1,220
1,140
1,40
1,140
1,90
1,40
1,320
1,140
1,90
1,40
1,90
1,140
1,220
1,20
1,90
1,220
1,220
1,40
1,180
1,90
1,220
1,180
1,270
1,220
1,270
1,220
1,140
1,220
1,140
1,40
1,140
1,320
1,320
1,220
1,140
1,320
1,220
1,140
1,40
1,40
1,90
1,140
1,90
1,90
1,90
1,140
1,40
1,40
1,140
1,90
1,90
1,90
1,140
1,140
1,90
1,90
1,140
1,90
1,90
1,90
1,90
1,140
1,90
1,220
1,40
1,320
1,90
1,320
1,140
1,70
1,320
1,320
1,140
1,40
1,90
1,70
1,140
1,140
1,70
1,70
1,70
1,70
1,70
1,70
1,140
1,40
1,90
1,20
1,90
1,70
1,140
1,180
1,200
1,40
1,200
1,140
1,140
1,40
1,270
1,220
1,250
1,350
1,220
1,220
1,270
1,180
1,70
1,360
1,70
1,90
1,70
1,20
1,20
1,220
1,180
1,70
1,40
1,70
1,90
1,340
1,270
1,110
1,320
1,140
1,140
1,220
1,270
1,270
1,220
1,140
1,40
1,40
1,20
1,20
1,360
1,40
1,70
1,90
1,140
1,90
1,70
1,20
1,320
1,20
1,320
1,320
1,320
1,340
1,340
1,90
1,90
1,70
1,320
1,180
1,40
1,270
1,350
1,320
1,40
1,270
1,300
1,120
1,90
1,120
1,220
1,200
1,90
1,90
1,60
1,360
1,270
1,70
1,180
1,40
1,20
1,90
1,80
1,160
1,90
1,90
1,220
1,40
1,140
1,90
1,90
1,20
1,20
1,270
1,140
1,270
1,90
1,20
1,160
1,40
1,360
1,320
1,120
1,120
1,40
1,340
1,290
1,180
1,220
1,40
1,40
1,90
1,90
1,220
1,320
1,270
1,90
1,90
1,90
1,40
1,40
1,40
1,120
1,120
1,60
1,90
1,120
1,90
1,220
1,90
1,270
1,180
1,270
1,40
1,40
1,90
1,40
1,360
1,320
1,320
1,360
1,40
1,40
1,270
1,40
1,90
1,40
1,320
1,320
1,320
1,320
1,40
1,40
1,40
1,40
1,40
1,40
1,140
1,90
1,40
1,40
1,40
2,40
2,40
